2022-09-30 22:37:54,260 INFO  Logger.cs: 70 - 
2022-09-30 23:48:25,516 INFO  ExportHelperExtension.cs: 347 - Creating joint linkfrontleft
2022-09-30 23:48:25,823 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child linkfrontleft failed
2022-09-30 23:48:25,871 INFO  ExportHelperExtension.cs: 347 - Creating joint linkfrontleftwheel
2022-09-30 23:48:26,042 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent linkfrontleft to child linkfrontleftwheel failed
2022-09-30 23:48:26,050 INFO  ExportHelperExtension.cs: 347 - Creating joint linkfrontright
2022-09-30 23:48:26,204 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child linkfrontright failed
2022-09-30 23:48:26,222 INFO  ExportHelperExtension.cs: 347 - Creating joint linkfrontrightwheel
2022-09-30 23:48:26,381 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent linkfrontright to child linkfrontrightwheel failed
2022-09-30 23:48:26,391 INFO  ExportHelperExtension.cs: 347 - Creating joint linkrearleft
2022-09-30 23:48:26,549 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child linkrearleft failed
2022-09-30 23:48:26,568 INFO  ExportHelperExtension.cs: 347 - Creating joint linkrearleftwheel
2022-09-30 23:48:26,730 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent linkrearleft to child linkrearleftwheel failed
2022-09-30 23:48:26,738 INFO  ExportHelperExtension.cs: 347 - Creating joint linkrearright
2022-09-30 23:48:26,893 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child linkrearright failed
2022-09-30 23:48:26,909 INFO  ExportHelperExtension.cs: 347 - Creating joint linkrearrightwheel
2022-09-30 23:48:27,070 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent linkrearright to child linkrearrightwheel failed
2022-09-30 23:48:27,294 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from urdfmobbot.SLDASM
2022-09-30 23:48:27,297 INFO  ExportHelperExtension.cs: 1136 - Found 67 in urdfmobbot.SLDASM
2022-09-30 23:48:27,297 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [CoordSys] in urdfmobbot.SLDASM
2022-09-30 23:48:27,298 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-09-30 23:48:27,298 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-09-30 23:48:27,299 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Baselink-1
2022-09-30 23:48:27,300 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Baselink-1
2022-09-30 23:48:27,300 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Baselink-1
2022-09-30 23:48:27,301 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Castor Wheel Assembly-1
2022-09-30 23:48:27,301 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Castor Wheel Assembly-1
2022-09-30 23:48:27,302 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Castor Wheel Assembly-1
2022-09-30 23:48:27,302 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Castor Wheel Assembly-4
2022-09-30 23:48:27,303 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Castor Wheel Assembly-4
2022-09-30 23:48:27,303 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Castor Wheel Assembly-4
2022-09-30 23:48:27,304 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Castor Wheel Assembly-2
2022-09-30 23:48:27,304 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Castor Wheel Assembly-2
2022-09-30 23:48:27,305 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Castor Wheel Assembly-2
2022-09-30 23:48:27,305 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Castor Wheel Assembly-3
2022-09-30 23:48:27,306 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Castor Wheel Assembly-3
2022-09-30 23:48:27,306 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Castor Wheel Assembly-3
2022-09-30 23:48:27,307 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from urdfmobbot.SLDASM
2022-09-30 23:48:27,307 INFO  ExportHelperExtension.cs: 1136 - Found 67 in urdfmobbot.SLDASM
2022-09-30 23:48:27,308 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [RefAxis] in urdfmobbot.SLDASM
2022-09-30 23:48:27,308 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-09-30 23:48:27,308 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-09-30 23:48:27,309 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Baselink-1
2022-09-30 23:48:27,309 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Baselink-1
2022-09-30 23:48:27,310 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Baselink-1
2022-09-30 23:48:27,310 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Castor Wheel Assembly-1
2022-09-30 23:48:27,311 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Castor Wheel Assembly-1
2022-09-30 23:48:27,311 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Castor Wheel Assembly-1
2022-09-30 23:48:27,312 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Castor Wheel Assembly-4
2022-09-30 23:48:27,312 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Castor Wheel Assembly-4
2022-09-30 23:48:27,313 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Castor Wheel Assembly-4
2022-09-30 23:48:27,314 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Castor Wheel Assembly-2
2022-09-30 23:48:27,314 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Castor Wheel Assembly-2
2022-09-30 23:48:27,315 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Castor Wheel Assembly-2
2022-09-30 23:48:27,315 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Castor Wheel Assembly-3
2022-09-30 23:48:27,316 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Castor Wheel Assembly-3
2022-09-30 23:48:27,316 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Castor Wheel Assembly-3
2022-09-30 23:48:27,407 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-30 23:50:21,672 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2022-09-30 23:50:21,680 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
